0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node',
1 verbose cli   '/usr/bin/npm',
1 verbose cli   'install',
1 verbose cli   '--save',
1 verbose cli   'apollo-client-preset',
1 verbose cli   'react-apollo',
1 verbose cli   'graphql-tag' ]
2 info using npm@2.15.11
3 info using node@v4.8.6
4 verbose install initial load of /home/dylan/Documents/http/potential-octo-bassoon/package.json
5 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/Base64/package.json
6 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/accepts/package.json
7 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/apollo-cache/package.json
8 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/apollo-cache-control/package.json
9 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/apollo-client/package.json
10 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/apollo-link/package.json
11 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/apollo-link-dedup/package.json
12 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/apollo-server-core/package.json
13 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/apollo-server-express/package.json
14 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/apollo-server-module-graphiql/package.json
15 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/apollo-tracing/package.json
16 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/apollo-utilities/package.json
17 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/array-flatten/package.json
18 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/asap/package.json
19 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/asn1.js/package.json
20 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/assert/package.json
21 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/babel-runtime/package.json
22 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/base64-js/package.json
23 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/bn.js/package.json
24 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/body-parser/package.json
25 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/brorand/package.json
26 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/browserify-aes/package.json
27 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/browserify-cipher/package.json
28 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/browserify-des/package.json
29 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/browserify-rsa/package.json
30 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/browserify-sign/package.json
31 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/browserify-zlib/package.json
32 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/buffer/package.json
33 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/buffer-xor/package.json
34 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/bytes/package.json
35 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/cipher-base/package.json
36 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/console-browserify/package.json
37 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/constants-browserify/package.json
38 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/content-disposition/package.json
39 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/content-type/package.json
